Jameis Winston,5109,8.2,626,380,0.607,33,30,84.3,243,0.38799999999999996,75,13,71,47,282,2019
Dak Prescott,4902,8.2,596,388,0.6509999999999999,30,11,99.7,229,0.384,68,16,62,23,151,2019
Jared Goff,4638,7.4,626,394,0.629,22,16,86.5,220,0.35100000000000003,72,6,66,22,170,2019
Philip Rivers,4615,7.8,591,390,0.66,23,20,88.5,217,0.36700000000000005,57,12,84,34,222,2019
Matt Ryan,4466,7.3,616,408,0.662,26,14,92.1,228,0.37,47,5,93,48,316,2019
Russell Wilson,4110,8.0,516,341,0.6609999999999999,31,5,106.3,190,0.368,55,10,60,48,319,2019
Tom Brady,4057,6.6,613,373,0.608,24,8,88.0,193,0.315,60,6,59,27,185,2019
Derek Carr,4054,7.9,513,361,0.7040000000000001,21,8,100.8,191,0.37200000000000005,54,10,75,29,184,2019
Carson Wentz,4039,6.7,607,388,0.639,27,7,93.1,213,0.35100000000000003,52,6,53,37,230,2019
Patrick Mahomes,4031,8.3,484,319,0.659,26,5,105.3,176,0.364,50,15,83,17,127,2019
Aaron Rodgers,4002,7.0,569,353,0.62,26,4,95.4,189,0.332,52,12,74,36,284,2019
Jimmy Garoppolo,3978,8.4,476,329,0.691,27,13,102.0,193,0.405,61,8,75,36,237,2019
Deshaun Watson,3852,7.8,495,333,0.6729999999999999,26,12,98.0,191,0.386,47,10,54,44,257,2019
Baker Mayfield,3827,7.2,534,317,0.594,22,21,78.8,179,0.335,57,9,89,40,285,2019
Kyler Murray,3722,6.9,542,349,0.644,20,12,87.4,173,0.319,47,10,88,48,309,2019
Kirk Cousins,3603,8.1,444,307,0.691,26,6,107.4,165,0.37200000000000005,52,11,66,28,206,2019
Ryan Fitzpatrick,3529,7.0,502,311,0.62,20,13,85.5,182,0.363,43,6,51,40,209,2019
Andy Dalton,3494,6.6,528,314,0.595,16,14,78.3,170,0.322,41,6,66,37,249,2019
Kyle Allen,3322,6.8,489,303,0.62,17,16,80.0,188,0.384,35,5,52,46,397,2019
Gardner Minshew,3271,7.0,470,285,0.606,21,6,91.2,150,0.319,43,6,70,33,184,2019
Mitchell Trubisky,3138,6.1,516,326,0.632,17,10,83.0,156,0.302,35,2,53,38,234,2019
Lamar Jackson,3127,7.8,401,265,0.6609999999999999,36,6,113.3,161,0.401,42,8,83,23,106,2019
Josh Allen,3089,6.7,461,271,0.588,20,9,85.3,146,0.317,47,7,53,38,237,2019
Daniel Jones,3027,6.6,459,284,0.619,24,12,87.7,140,0.305,39,7,75,38,295,2019
Sam Darnold,3024,6.9,441,273,0.619,19,13,84.3,147,0.33299999999999996,40,6,92,33,212,2019
Drew Brees,2979,7.9,378,281,0.743,27,4,116.3,159,0.42100000000000004,37,7,61,12,89,2019
Jacoby Brissett,2942,6.6,447,272,0.609,18,6,88.0,143,0.32,32,3,50,27,159,2019
Ryan Tannehill,2742,9.6,286,201,0.703,22,6,117.5,126,0.441,41,9,91,31,212,2019
Matthew Stafford,2499,8.6,291,187,0.643,19,5,106.0,117,0.402,41,8,66,18,137,2019
Joe Flacco,1822,7.0,262,171,0.653,6,5,85.1,86,0.32799999999999996,24,5,70,26,194,2019
Mason Rudolph,1765,6.2,283,176,0.622,13,9,82.0,80,0.28300000000000003,21,5,76,15,124,2019
Case Keenum,1707,6.9,247,160,0.648,11,5,91.3,83,0.336,18,3,69,15,145,2019
Teddy Bridgewater,1384,7.1,196,133,0.679,9,2,99.1,67,0.342,16,2,45,12,89,2019
Dwayne Haskins,1365,6.7,203,119,0.586,7,7,76.1,65,0.32,19,3,75,29,204,2019
Marcus Mariota,1203,7.5,160,95,0.594,7,2,92.3,50,0.313,17,6,75,25,162,2019
Devlin Hodges,1063,6.6,160,100,0.625,5,8,71.4,51,0.319,11,2,79,15,102,2019
Eli Manning,1042,7.1,147,91,0.619,6,5,82.6,47,0.32,15,4,55,5,44,2019
Drew Lock,1020,6.5,156,100,0.6409999999999999,7,3,89.7,54,0.34600000000000003,13,2,48,5,26,2019
David Blough,984,5.7,174,94,0.54,4,6,64.0,47,0.27,10,4,75,14,104,2019
Nick Foles,736,6.3,117,77,0.6579999999999999,3,2,84.6,31,0.265,10,0,39,8,60,2019
Jeff Driskel,685,6.5,105,62,0.59,4,4,75.3,31,0.295,9,1,47,11,46,2019
Matt Moore,659,7.2,91,59,0.648,4,0,100.9,35,0.385,9,3,57,8,65,2019
Matt Schaub,580,8.7,67,50,0.746,3,1,109.0,30,0.44799999999999995,5,0,35,2,19,2019
Cam Newton,572,6.4,89,50,0.562,0,1,71.0,29,0.326,4,2,44,6,43,2019
Josh Rosen,567,5.2,109,58,0.532,1,5,52.0,26,0.239,5,1,40,16,93,2019
Brandon Allen,515,6.1,84,39,0.46399999999999997,3,2,68.3,20,0.23800000000000002,8,3,75,9,59,2019
Ryan Finley,474,5.4,87,41,0.47100000000000003,2,2,62.1,20,0.23,6,1,47,11,93,2019
Chase Daniel,435,6.8,64,45,0.703,3,2,91.6,22,0.344,4,0,37,7,48,2019
Luke Falk,416,5.7,73,47,0.644,0,3,62.4,15,0.205,4,0,36,16,96,2019
Brian Hoyer,372,5.7,65,35,0.5379999999999999,4,4,65.7,22,0.33799999999999997,6,0,23,5,47,2019
Matt Barkley,359,7.0,51,27,0.529,0,3,51.0,15,0.294,6,1,41,2,10,2019
Ben Roethlisberger,351,5.7,62,35,0.565,0,1,66.0,14,0.226,4,1,45,2,7,2019
Will Grier,228,4.4,52,28,0.5379999999999999,0,4,33.2,12,0.231,1,0,28,6,44,2019
AJ McCarron,225,6.1,37,21,0.568,0,1,63.5,11,0.297,4,0,21,5,43,2019
Robert Griffin III,225,5.9,38,23,0.605,1,2,64.0,10,0.263,2,0,39,5,19,2019
Sean Mannion,126,6.0,21,12,0.5710000000000001,0,2,35.1,6,0.28600000000000003,1,0,35,0,0,2019
Colt McCoy,122,4.5,27,18,0.667,0,1,61.0,5,0.185,1,0,22,6,44,2019
Mike Glennon,56,5.6,10,6,0.6,1,0,108.8,3,0.3,0,0,19,0,0,2019
Taysom Hill,55,9.2,6,3,0.5,0,0,81.9,3,0.5,1,0,20,1,9,2019
Brett Hundley,49,4.9,10,4,0.4,0,0,55.8,2,0.2,1,0,28,2,11,2019
Julian Edelman,47,23.5,2,2,1.0,1,0,158.3,2,1.0,1,0,32,0,0,2019
Courtland Sutton,38,38.0,1,1,1.0,0,0,118.8,1,1.0,1,0,38,0,0,2019
James White,35,35.0,1,1,1.0,0,0,118.8,1,1.0,1,0,35,0,0,2019
Emmanuel Sanders,35,35.0,1,1,1.0,1,0,158.3,1,1.0,1,0,35,0,0,2019
Jaylen Samuels,35,7.0,5,4,0.8,0,1,56.3,2,0.4,1,0,21,0,0,2019
Tyrod Taylor,33,5.5,6,4,0.667,1,0,120.1,3,0.5,0,0,14,0,0,2019
Johnny Hekker,28,9.3,3,2,0.667,0,1,56.9,2,0.667,1,0,23,0,0,2019
John Brown,28,28.0,1,1,1.0,1,0,158.3,1,1.0,1,0,28,0,0,2019
Andy Lee,26,26.0,1,1,1.0,0,0,118.8,1,1.0,1,0,26,0,0,2019
Alex Erickson,26,26.0,1,1,1.0,0,0,118.8,1,1.0,1,0,26,0,0,2019
Josh McCown,24,4.8,5,3,0.6,0,0,72.1,2,0.4,0,0,13,0,0,2019
Albert Wilson,20,10.0,2,1,0.5,0,0,85.4,1,0.5,1,0,20,1,10,2019
Odell Beckham,20,10.0,2,1,0.5,0,0,85.4,1,0.5,1,0,20,0,0,2019
Danny Amendola,19,19.0,1,1,1.0,1,0,158.3,1,1.0,0,0,19,0,0,2019
Ryan Griffin,18,4.5,4,2,0.5,0,0,62.5,1,0.25,0,0,13,0,0,2019
Dante Pettis,16,16.0,1,1,1.0,0,0,118.8,1,1.0,0,0,16,0,0,2019
Logan Cooke,16,8.0,2,2,1.0,0,0,100.0,2,1.0,0,0,9,1,19,2019
Tim Boyle,15,3.8,4,3,0.75,0,0,80.2,1,0.25,0,0,7,0,0,2019
Jarrett Stidham,14,3.5,4,2,0.5,0,1,18.8,1,0.25,0,0,11,1,7,2019
Alvin Kamara,13,13.0,1,1,1.0,0,0,118.8,1,1.0,0,0,13,0,0,2019
Michael Palardy,12,12.0,1,1,1.0,0,0,116.7,1,1.0,0,0,12,0,0,2019
Brett Kern,11,11.0,1,1,1.0,0,0,112.5,1,1.0,0,0,11,0,0,2019
Kelvin Harmon,11,11.0,1,1,1.0,0,0,112.5,1,1.0,0,0,11,0,0,2019
DeAndre Hopkins,6,3.0,2,1,0.5,1,1,56.3,1,0.5,0,0,6,0,0,2019
Andrew Beck,6,6.0,1,1,1.0,0,0,91.7,1,1.0,0,0,6,0,0,2019
Trevor Siemian,3,0.5,6,3,0.5,0,0,56.3,0,0.0,0,0,3,2,17,2019
Blake Bortles,3,1.5,2,1,0.5,0,0,56.3,0,0.0,0,0,3,0,0,2019
Kenjon Barner,3,3.0,1,1,1.0,0,0,79.2,0,0.0,0,0,3,0,0,2019
Alex Tanney,1,1.0,1,1,1.0,0,0,79.2,0,0.0,0,0,1,0,0,2019
Matt Haack,1,1.0,1,1,1.0,1,0,118.8,1,1.0,0,0,1,0,0,2019
Ben Roethlisberger,5129,7.6,675,452,0.67,34,16,96.5,248,0.36700000000000005,61,16,97,24,166,2018
Patrick Mahomes,5097,8.8,580,383,0.66,50,12,113.8,237,0.409,75,15,89,26,171,2018
Matt Ryan,4924,8.1,608,422,0.6940000000000001,35,7,108.1,236,0.38799999999999996,56,9,75,42,296,2018
Jared Goff,4688,8.4,561,364,0.649,32,12,101.1,233,0.415,69,9,70,33,223,2018
Andrew Luck,4593,7.2,639,430,0.6729999999999999,39,15,98.7,236,0.369,53,7,68,18,134,2018
Aaron Rodgers,4442,7.4,597,372,0.623,25,2,97.6,200,0.335,55,16,75,49,353,2018
Tom Brady,4355,7.6,570,375,0.6579999999999999,29,11,97.7,205,0.36,53,8,63,21,147,2018
Philip Rivers,4308,8.5,508,347,0.6829999999999999,32,12,105.5,213,0.419,60,10,75,32,204,2018
Eli Manning,4299,7.5,576,380,0.66,21,11,92.4,206,0.358,57,10,58,47,358,2018
Kirk Cousins,4298,7.1,606,425,0.701,30,10,99.7,218,0.36,47,7,75,40,262,2018
Deshaun Watson,4165,8.2,505,345,0.6829999999999999,26,9,103.1,202,0.4,51,8,73,62,384,2018
Derek Carr,4049,7.3,553,381,0.6890000000000001,19,10,93.9,197,0.35600000000000004,52,7,66,51,299,2018
Drew Brees,3992,8.2,489,364,0.7440000000000001,32,5,115.7,199,0.40700000000000003,58,6,72,17,121,2018
Case Keenum,3890,6.6,586,365,0.623,18,15,81.2,179,0.305,52,11,64,34,235,2018
Dak Prescott,3885,7.4,526,356,0.677,22,8,96.9,184,0.35,39,9,90,56,347,2018
Matthew Stafford,3777,6.8,555,367,0.6609999999999999,21,11,89.9,198,0.35700000000000004,44,6,67,40,255,2018
Baker Mayfield,3725,7.7,486,310,0.638,27,14,93.7,171,0.35200000000000004,52,9,71,25,173,2018
Russell Wilson,3448,8.1,427,280,0.6559999999999999,35,7,110.9,156,0.365,47,13,66,51,355,2018
Cam Newton,3395,7.2,471,320,0.679,24,13,94.2,180,0.382,44,3,82,29,213,2018
Mitchell Trubisky,3223,7.4,434,289,0.6659999999999999,24,12,95.4,151,0.348,40,10,70,24,143,2018
Carson Wentz,3074,7.7,401,279,0.696,21,7,102.2,159,0.397,37,5,58,31,202,2018
Jameis Winston,2992,7.9,378,244,0.6459999999999999,19,14,90.2,152,0.402,34,6,64,27,157,2018
Sam Darnold,2865,6.9,414,239,0.5770000000000001,17,15,77.6,130,0.314,40,4,76,30,204,2018
Blake Bortles,2718,6.7,403,243,0.603,13,11,79.8,128,0.318,36,3,80,31,173,2018
Andy Dalton,2566,7.0,365,226,0.619,21,11,89.6,132,0.36200000000000004,38,1,49,21,157,2018
Tom Brady,4577,7.9,581,385,0.6629999999999999,32,8,102.8,230,0.396,62,10,64,35,201,2017
Philip Rivers,4515,7.9,575,360,0.626,28,10,96.0,216,0.376,61,12,75,18,120,2017
Matthew Stafford,4446,7.9,565,371,0.657,29,10,99.3,209,0.37,61,16,71,47,287,2017
Drew Brees,4334,8.1,536,386,0.72,23,8,103.9,201,0.375,72,11,54,20,145,2017
Ben Roethlisberger,4251,7.6,561,360,0.642,28,14,93.4,207,0.369,52,14,97,21,139,2017
Matt Ryan,4095,7.7,529,342,0.647,20,12,91.4,199,0.376,54,8,88,24,156,2017
Kirk Cousins,4093,7.6,540,347,0.643,27,13,93.9,191,0.354,59,9,74,41,342,2017
Alex Smith,4042,8.0,505,341,0.675,26,5,104.7,184,0.364,52,13,79,35,207,2017
Russell Wilson,3983,7.2,553,339,0.613,34,11,95.4,183,0.331,58,12,74,43,322,2017
Jared Goff,3804,8.0,477,296,0.621,28,7,100.5,176,0.369,54,12,94,25,172,2017
Blake Bortles,3687,7.0,523,315,0.602,21,13,84.7,192,0.36700000000000005,41,7,75,24,123,2017
Case Keenum,3547,7.4,481,325,0.6759999999999999,22,7,98.3,179,0.37200000000000005,45,8,65,22,136,2017
Jameis Winston,3504,7.9,442,282,0.638,19,11,92.2,180,0.40700000000000003,32,5,70,33,207,2017
Derek Carr,3496,6.8,515,323,0.627,22,13,86.4,165,0.32,43,9,87,20,101,2017
Eli Manning,3468,6.1,571,352,0.616,19,13,80.4,170,0.298,30,5,77,31,189,2017
Dak Prescott,3324,6.8,490,308,0.629,22,13,86.6,162,0.331,34,8,81,32,185,2017
Andy Dalton,3320,6.7,496,297,0.599,25,12,86.6,162,0.327,33,9,77,39,255,2017
Cam Newton,3302,6.7,492,291,0.591,22,16,80.7,166,0.337,46,5,64,35,242,2017
Carson Wentz,3296,7.5,440,265,0.602,33,7,101.9,160,0.364,40,9,72,28,162,2017
Marcus Mariota,3232,7.1,453,281,0.62,13,15,79.3,147,0.325,39,6,75,27,173,2017
Joe Flacco,3141,5.7,549,352,0.6409999999999999,18,13,80.4,161,0.293,28,5,66,27,205,2017
Jacoby Brissett,3098,6.6,469,276,0.588,13,7,81.7,143,0.305,32,9,80,52,305,2017
Josh McCown,2926,7.4,397,267,0.6729999999999999,18,9,94.5,133,0.335,40,7,69,39,264,2017
DeShone Kizer,2894,6.1,476,255,0.536,11,22,60.5,130,0.273,43,3,56,38,226,2017
Tyrod Taylor,2799,6.7,420,263,0.626,14,4,89.2,134,0.319,36,4,47,46,256,2017
Drew Brees,5208,7.7,673,471,0.7,37,15,101.7,264,0.392,70,10,98,27,184,2016
Matt Ryan,4944,9.3,534,373,0.6990000000000001,38,7,117.1,238,0.446,69,17,76,37,235,2016
Kirk Cousins,4917,8.1,606,406,0.67,25,12,97.2,225,0.371,69,13,80,23,190,2016
Aaron Rodgers,4428,7.3,610,401,0.657,40,7,104.2,222,0.364,57,10,66,35,246,2016
Philip Rivers,4386,7.6,578,349,0.604,33,21,87.9,214,0.37,57,16,59,36,188,2016
Matthew Stafford,4327,7.3,594,388,0.653,24,10,93.3,217,0.365,52,10,73,37,216,2016
Joe Flacco,4317,6.4,672,436,0.649,20,15,83.5,204,0.304,40,11,95,33,243,2016
Andrew Luck,4240,7.8,545,346,0.635,31,13,96.4,206,0.37799999999999995,61,8,64,41,268,2016
Carson Palmer,4233,7.1,597,364,0.61,26,14,87.2,218,0.365,48,6,80,40,281,2016
Russell Wilson,4219,7.7,546,353,0.647,21,11,92.6,193,0.353,51,11,59,41,293,2016
Andy Dalton,4206,7.5,563,364,0.647,18,8,91.8,204,0.36200000000000004,53,13,86,41,264,2016
Jameis Winston,4090,7.2,567,345,0.608,28,18,86.1,214,0.377,43,4,45,35,239,2016
Eli Manning,4027,6.7,598,377,0.63,26,16,86.0,190,0.318,46,11,75,21,142,2016
Derek Carr,3937,7.0,560,357,0.638,28,6,96.7,189,0.33799999999999997,50,8,75,16,79,2016
Blake Bortles,3905,6.2,625,368,0.589,23,16,78.8,206,0.33,43,4,51,34,197,2016
Sam Bradford,3877,7.0,552,395,0.716,20,5,99.3,197,0.35700000000000004,49,8,71,37,276,2016
Ben Roethlisberger,3819,7.5,509,328,0.644,29,13,95.4,184,0.361,59,8,72,17,141,2016
Carson Wentz,3782,6.2,607,379,0.624,16,14,79.3,191,0.315,39,6,73,33,213,2016
Dak Prescott,3667,8.0,459,311,0.6779999999999999,23,4,104.9,182,0.397,38,8,83,25,143,2016
Tom Brady,3554,8.2,432,291,0.674,28,2,112.2,163,0.377,45,8,79,15,87,2016
Cam Newton,3509,6.9,510,270,0.529,19,14,75.8,172,0.337,42,8,88,36,277,2016
Alex Smith,3502,7.2,489,328,0.6709999999999999,15,8,91.2,181,0.37,39,8,80,28,140,2016
Marcus Mariota,3426,7.6,451,276,0.612,26,9,95.6,158,0.35,50,7,60,23,156,2016
Trevor Siemian,3401,7.0,486,289,0.595,18,10,84.6,155,0.319,37,8,76,31,187,2016
Tyrod Taylor,3023,6.9,436,269,0.617,17,6,89.7,147,0.337,33,7,84,42,192,2016
Ryan Tannehill,2995,7.7,389,261,0.6709999999999999,19,12,93.5,132,0.33899999999999997,37,11,74,29,216,2016
Brock Osweiler,2957,5.8,510,301,0.59,15,16,72.2,153,0.3,29,4,53,27,206,2016
Ryan Fitzpatrick,2710,6.7,403,228,0.5660000000000001,12,17,69.6,128,0.318,38,5,57,19,81,2016
Colin Kaepernick,2241,6.8,331,196,0.5920000000000001,16,4,90.7,101,0.305,25,5,65,36,207,2016
Case Keenum,2201,6.8,322,196,0.609,9,11,76.4,102,0.317,31,8,65,23,140,2016
Matt Barkley,1611,7.5,216,129,0.597,8,14,68.3,89,0.41200000000000003,21,0,37,6,43,2016
Brian Hoyer,1445,7.2,200,134,0.67,6,0,98.0,75,0.375,13,1,64,4,18,2016
Cody Kessler,1380,7.1,195,128,0.6559999999999999,6,2,92.3,67,0.344,17,4,44,21,140,2016
Josh McCown,1100,6.7,165,90,0.545,6,6,72.3,56,0.33899999999999997,14,2,54,18,126,2016
Jared Goff,1089,5.3,205,112,0.546,5,7,63.6,47,0.22899999999999998,12,1,66,26,222,2016
Jay Cutler,1059,7.7,137,81,0.591,4,5,78.1,45,0.32799999999999996,15,3,54,17,104,2016
Blaine Gabbert,925,5.8,160,91,0.569,5,6,68.4,51,0.319,10,1,75,11,48,2016
Robert Griffin III,886,6.0,147,87,0.5920000000000001,2,3,72.5,43,0.293,9,3,58,22,138,2016
Bryce Petty,809,6.1,133,75,0.564,3,7,60.0,35,0.263,9,4,52,13,79,2016
Matt Moore,721,8.3,87,55,0.632,8,3,105.6,35,0.402,9,4,66,1,0,2016
Landry Jones,558,6.5,86,53,0.616,4,2,86.3,26,0.302,5,2,51,4,34,2016
Jimmy Garoppolo,502,8.0,63,43,0.6829999999999999,4,0,113.3,22,0.349,7,0,37,3,15,2016
Paxton Lynch,497,6.0,83,49,0.59,2,1,79.2,25,0.301,3,0,31,9,42,2016
Tom Savage,461,6.3,73,46,0.63,0,0,80.9,20,0.27399999999999997,5,0,32,5,36,2016
Derek Anderson,453,8.5,53,36,0.679,2,5,67.6,22,0.415,7,1,48,0,0,2016
Nick Foles,410,7.5,55,36,0.655,3,0,105.9,15,0.273,7,1,49,4,34,2016
Jacoby Brissett,400,7.3,55,34,0.618,0,0,83.9,18,0.327,4,1,58,6,46,2016
Matt Cassel,284,5.6,51,30,0.588,2,2,71.0,16,0.314,3,1,50,5,23,2016
Shaun Hill,242,6.9,35,19,0.5429999999999999,0,0,76.1,12,0.34299999999999997,3,0,33,1,7,2016
Scott Tolzien,216,5.8,37,23,0.622,1,2,64.7,13,0.35100000000000003,1,0,32,3,21,2016
Drew Brees,4870,7.8,627,428,0.6829999999999999,32,11,101.0,228,0.364,68,13,80,31,235,2015
Philip Rivers,4792,7.2,661,437,0.6609999999999999,29,13,93.8,226,0.342,53,8,80,40,264,2015
Tom Brady,4770,7.6,624,402,0.644,36,7,102.2,228,0.365,58,12,76,38,225,2015
Carson Palmer,4671,8.7,537,342,0.637,35,11,104.6,231,0.43,65,15,68,25,151,2015
