Jameis Winston,5109,8.2,626,380,0.607,33,30,84.3,243,0.38799999999999996,75,13,71,47,282,2019
Matt Ryan,4591,7.5,614,407,0.6629999999999999,21,16,89.0,229,0.373,49,9,70,30,206,2015
Eli Manning,4432,7.2,618,387,0.626,35,14,93.6,204,0.33,52,16,87,27,157,2015
Blake Bortles,4428,7.3,606,355,0.586,35,18,88.2,215,0.355,72,11,90,51,320,2015
Matthew Stafford,4262,7.2,592,398,0.672,32,13,97.0,223,0.377,49,8,57,44,251,2015
Ryan Tannehill,4208,7.2,586,363,0.619,24,12,88.7,193,0.32899999999999996,57,13,54,45,420,2015
Kirk Cousins,4166,7.7,543,379,0.698,29,11,101.6,204,0.376,50,8,78,26,186,2015
Jameis Winston,4042,7.6,535,312,0.583,22,15,84.2,201,0.376,57,9,68,27,190,2015
Russell Wilson,4024,8.3,483,329,0.6809999999999999,34,8,110.1,187,0.387,60,9,80,45,265,2015
Derek Carr,3987,7.0,573,350,0.611,32,13,91.1,183,0.319,53,10,68,31,230,2015
Ben Roethlisberger,3938,8.4,469,319,0.68,21,16,94.5,174,0.371,48,17,69,20,141,2015
Ryan Fitzpatrick,3905,6.9,562,335,0.596,31,15,88.0,196,0.349,53,9,69,19,94,2015
Cam Newton,3837,7.8,495,296,0.598,35,10,99.4,195,0.39399999999999996,52,10,74,33,284,2015
Aaron Rodgers,3821,6.7,572,347,0.607,31,8,92.7,173,0.302,55,6,65,46,314,2015
Sam Bradford,3725,7.0,532,346,0.65,19,14,86.4,164,0.308,46,13,78,28,200,2015
Jay Cutler,3659,7.6,483,311,0.644,21,11,92.3,171,0.354,53,10,87,29,150,2015
Alex Smith,3486,7.4,470,307,0.653,20,7,95.4,154,0.32799999999999996,42,10,80,45,235,2015
Andy Dalton,3250,8.4,386,255,0.6609999999999999,25,7,106.3,147,0.381,52,11,80,20,118,2015
Teddy Bridgewater,3231,7.2,447,292,0.653,14,9,88.7,153,0.342,41,6,52,44,307,2015
Tyrod Taylor,3035,8.0,380,242,0.637,20,6,99.4,129,0.33899999999999997,45,11,63,36,212,2015
Marcus Mariota,2818,7.6,370,230,0.622,19,10,91.5,142,0.384,40,4,61,38,258,2015
Joe Flacco,2791,6.8,413,266,0.644,14,12,83.1,123,0.298,36,4,50,16,124,2015
Ben Roethlisberger,4952,8.1,608,408,0.6709999999999999,32,9,103.3,240,0.395,55,15,94,33,172,2014
Drew Brees,4952,7.5,659,456,0.6920000000000001,33,17,97.0,258,0.392,52,10,69,29,186,2014
Andrew Luck,4761,7.7,616,380,0.617,40,16,96.5,234,0.38,73,15,80,27,161,2014
Peyton Manning,4727,7.9,597,395,0.662,39,15,101.5,225,0.377,66,11,86,17,118,2014
Matt Ryan,4694,7.5,628,415,0.6609999999999999,28,14,93.9,230,0.366,60,8,79,31,205,2014
Eli Manning,4410,7.3,601,379,0.631,30,14,92.1,216,0.359,52,10,80,28,187,2014
Aaron Rodgers,4381,8.4,520,341,0.6559999999999999,38,5,112.2,219,0.42100000000000004,59,15,80,28,174,2014
Philip Rivers,4286,7.5,570,379,0.665,31,18,93.8,213,0.374,57,9,59,36,189,2014
Matthew Stafford,4257,7.1,602,363,0.603,22,12,85.7,209,0.34700000000000003,53,11,73,45,254,2014
Tom Brady,4109,7.1,582,373,0.6409999999999999,33,9,97.4,220,0.37799999999999995,44,8,69,21,134,2014
Ryan Tannehill,4045,6.9,590,392,0.664,27,12,92.8,224,0.38,41,4,50,46,337,2014
Joe Flacco,3986,7.2,554,344,0.621,27,12,91.0,194,0.35,50,7,80,19,167,2014
Jay Cutler,3812,6.8,561,370,0.66,28,18,88.6,181,0.32299999999999995,39,8,74,38,223,2014
Tony Romo,3705,8.5,435,304,0.6990000000000001,34,9,113.2,189,0.434,49,10,68,29,215,2014
Russell Wilson,3475,7.7,452,285,0.631,20,7,95.0,159,0.35200000000000004,54,8,80,42,242,2014
Andy Dalton,3398,7.1,481,309,0.642,19,17,83.5,158,0.32799999999999996,33,7,81,21,124,2014
Colin Kaepernick,3369,7.0,478,289,0.605,19,10,86.4,163,0.341,48,5,80,52,344,2014
Brian Hoyer,3326,7.6,438,242,0.5529999999999999,12,13,76.5,163,0.37200000000000005,51,10,81,24,160,2014
Derek Carr,3270,5.5,599,348,0.581,21,12,76.6,163,0.272,28,7,77,24,149,2014
Alex Smith,3265,7.0,464,303,0.653,18,6,93.4,175,0.377,40,3,70,45,229,2014
Cam Newton,3127,7.0,448,262,0.585,18,12,82.1,155,0.34600000000000003,37,4,51,38,300,2014
Kyle Orton,3018,6.8,447,287,0.642,18,10,87.8,147,0.32899999999999996,39,7,84,33,198,2014
Teddy Bridgewater,2919,7.3,402,259,0.644,14,12,85.2,137,0.341,38,7,87,39,249,2014
Blake Bortles,2908,6.1,475,280,0.589,11,17,69.5,132,0.278,37,6,63,55,345,2014
Geno Smith,2525,6.9,367,219,0.597,13,13,77.5,118,0.322,33,7,74,28,175,2014
Peyton Manning,5477,8.3,659,450,0.6829999999999999,55,10,115.1,289,0.439,68,13,78,18,120,2013
Drew Brees,5162,7.9,650,446,0.6859999999999999,39,12,104.7,244,0.375,67,15,76,37,244,2013
Matthew Stafford,4650,7.3,634,371,0.585,29,19,84.2,221,0.349,62,10,87,23,168,2013
Matt Ryan,4515,6.9,651,439,0.674,26,17,89.6,225,0.34600000000000003,44,9,81,44,298,2013
Philip Rivers,4478,8.2,544,378,0.695,32,11,105.5,230,0.423,60,6,60,30,150,2013
Tom Brady,4343,6.9,628,380,0.605,25,11,87.3,225,0.358,49,8,81,40,256,2013
Andy Dalton,4293,7.3,586,363,0.619,33,20,88.8,204,0.348,56,15,82,29,182,2013
Carson Palmer,4274,7.5,572,362,0.633,24,22,83.9,204,0.35700000000000004,49,9,91,41,289,2013
Ben Roethlisberger,4261,7.3,584,375,0.642,28,14,92.0,205,0.35100000000000003,60,10,67,42,282,2013
Ryan Tannehill,3913,6.7,588,355,0.604,24,17,81.7,204,0.34700000000000003,46,10,67,58,399,2013
Joe Flacco,3912,6.4,614,362,0.59,19,22,73.1,189,0.308,45,14,74,48,324,2013
Tony Romo,3828,7.2,535,342,0.639,31,10,96.7,194,0.363,44,7,82,35,272,2013
Andrew Luck,3822,6.7,570,343,0.602,23,9,87.0,185,0.325,43,9,73,32,227,2013
Eli Manning,3818,6.9,551,317,0.575,18,27,69.4,174,0.316,54,7,70,39,281,2013
Cam Newton,3379,7.1,473,292,0.617,24,13,88.8,169,0.35700000000000004,33,7,79,43,336,2013
Russell Wilson,3357,8.2,407,257,0.631,26,9,101.2,153,0.376,49,10,80,44,272,2013
Alex Smith,3313,6.5,508,308,0.606,23,7,89.1,165,0.325,42,6,71,39,210,2013
Chad Henne,3241,6.4,503,305,0.606,13,14,76.5,151,0.3,37,5,62,38,243,2013
Robert Griffin III,3203,7.0,456,274,0.601,16,12,82.2,157,0.344,32,4,62,38,274,2013
Colin Kaepernick,3197,7.7,416,243,0.584,21,8,91.6,147,0.353,46,10,64,39,231,2013
Geno Smith,3046,6.9,443,247,0.5579999999999999,12,21,66.5,143,0.32299999999999995,43,6,69,43,315,2013
Nick Foles,2891,9.1,317,203,0.64,27,2,119.2,129,0.40700000000000003,52,13,63,28,173,2013
Jay Cutler,2621,7.4,355,224,0.631,19,12,89.2,125,0.35200000000000004,32,8,67,19,132,2013
Mike Glennon,2608,6.3,416,247,0.594,19,9,83.9,126,0.303,28,7,85,40,314,2013
Aaron Rodgers,2536,8.7,290,193,0.6659999999999999,17,6,104.9,108,0.37200000000000005,35,7,83,21,117,2013
Ryan Fitzpatrick,2454,7.0,350,217,0.62,14,12,82.0,116,0.331,32,7,77,21,109,2013
Matt Schaub,2310,6.5,358,219,0.612,10,14,73.0,115,0.321,26,3,46,21,162,2013
Jason Campbell,2015,6.4,317,180,0.568,11,8,76.9,86,0.271,25,7,80,16,97,2013
EJ Manuel,1972,6.4,306,180,0.588,11,9,77.7,86,0.281,28,4,45,28,159,2013
Josh McCown,1829,8.2,224,149,0.665,13,1,109.0,90,0.402,21,3,80,11,37,2013
Matt Cassel,1807,7.1,254,153,0.602,11,9,81.6,80,0.315,26,5,79,16,85,2013
Terrelle Pryor,1798,6.6,272,156,0.574,7,11,69.1,85,0.313,16,4,73,31,203,2013
Case Keenum,1760,7.0,253,137,0.542,9,6,78.2,76,0.3,26,6,66,19,201,2013
Brandon Weeden,1731,6.5,267,141,0.528,9,9,70.3,80,0.3,21,6,95,27,180,2013
Sam Bradford,1687,6.4,262,159,0.607,14,4,90.9,85,0.324,19,3,73,15,97,2013
Kellen Clemens,1673,6.9,242,142,0.5870000000000001,8,7,78.8,80,0.331,22,2,81,21,138,2013
Christian Ponder,1648,6.9,239,152,0.636,7,9,77.9,83,0.34700000000000003,26,2,47,27,119,2013
Matt McGloin,1547,7.3,211,118,0.5589999999999999,8,8,76.1,69,0.327,29,4,52,6,53,2013
Matt Flynn,1392,7.0,200,124,0.62,8,5,85.7,69,0.345,19,2,90,24,135,2013
Jake Locker,1256,6.9,183,111,0.607,8,4,86.7,56,0.306,16,3,66,16,105,2013
Mike Vick,1215,8.6,141,77,0.546,5,3,86.5,51,0.36200000000000004,25,5,70,15,99,2013
Thad Lewis,1092,7.0,157,93,0.5920000000000001,4,3,81.0,48,0.306,15,4,57,18,100,2013
Kirk Cousins,854,5.5,155,81,0.523,4,7,58.4,41,0.265,7,2,62,5,32,2013
Josh Freeman,761,5.2,147,63,0.429,2,4,52.6,40,0.272,13,0,61,8,61,2013
Scott Tolzien,717,8.0,90,55,0.611,1,5,66.8,29,0.322,13,2,52,3,26,2013
Brian Hoyer,615,6.4,96,57,0.594,5,3,82.6,33,0.344,6,1,47,6,48,2013
Blaine Gabbert,481,5.6,86,42,0.488,1,7,36.0,23,0.267,6,1,67,12,67,2013
Kyle Orton,398,7.8,51,33,0.647,2,2,85.3,19,0.373,4,0,39,0,0,2013
Jeff Tuel,309,5.2,59,26,0.441,1,3,45.1,15,0.254,3,1,59,2,11,2013
Matt Barkley,300,6.1,49,30,0.612,0,4,44.6,17,0.34700000000000003,3,0,26,3,24,2013
Chase Daniel,248,6.5,38,25,0.6579999999999999,1,1,81.9,14,0.368,3,1,48,2,11,2013
Matt Simms,156,5.0,31,16,0.516,1,1,63.4,8,0.258,2,0,25,4,23,2013
Tarvaris Jackson,151,11.6,13,10,0.769,1,0,140.2,7,0.5379999999999999,3,0,35,0,0,2013
Seneca Wallace,139,5.8,24,16,0.667,0,1,64.4,7,0.292,0,0,17,4,25,2013
Matt Hasselbeck,130,10.8,12,7,0.583,0,1,61.1,6,0.5,2,1,57,0,0,2013
T.J. Yates,113,5.1,22,15,0.682,0,2,42.4,7,0.318,1,0,20,2,7,2013
Brock Osweiler,95,5.9,16,11,0.688,0,0,84.1,4,0.25,0,0,19,2,8,2013
Curtis Painter,57,3.6,16,8,0.5,0,2,19.0,2,0.125,0,0,9,1,6,2013
Matt Moore,53,8.8,6,2,0.33299999999999996,0,2,27.1,1,0.16699999999999998,1,1,50,0,0,2013
Josh Cribbs,38,12.7,3,2,0.667,0,0,109.7,2,0.667,1,0,25,0,0,2013
Dominique Davis,34,4.9,7,5,0.7140000000000001,0,0,81.8,2,0.28600000000000003,0,0,14,0,0,2013
Bilal Powell,30,30.0,1,1,1.0,0,0,118.8,1,1.0,1,0,30,0,0,2013
Mat McBriar,30,30.0,1,1,1.0,0,0,118.8,1,1.0,1,0,30,0,0,2013
Mohamed Sanu,25,25.0,1,1,1.0,0,0,118.8,1,1.0,1,0,25,0,0,2013
Marcel Reece,22,22.0,1,1,1.0,0,0,118.8,1,1.0,1,0,22,0,0,2013
Ace Sanders,21,21.0,1,1,1.0,1,0,158.3,1,1.0,1,0,21,0,0,2013
Patrick Peterson,17,17.0,1,1,1.0,0,0,118.8,1,1.0,0,0,17,0,0,2013
Darren McFadden,16,16.0,1,1,1.0,1,0,158.3,1,1.0,0,0,16,0,0,2013
Antonio Brown,15,15.0,1,1,1.0,0,0,118.8,1,1.0,0,0,15,1,7,2013
Colt McCoy,13,13.0,1,1,1.0,0,0,118.8,1,1.0,0,0,13,0,0,2013
Spencer Lanning,11,11.0,1,1,1.0,1,0,152.1,1,1.0,0,0,11,0,0,2013
Maurice Jones-Drew,8,8.0,1,1,1.0,1,0,139.6,1,1.0,0,0,8,0,0,2013
Tyrod Taylor,2,0.4,5,1,0.2,0,1,0.0,0,0.0,0,0,2,0,0,2013
Mike James,2,2.0,1,1,1.0,1,0,118.8,1,1.0,0,0,2,0,0,2013
Drew Brees,5177,7.7,670,422,0.63,43,19,96.3,266,0.397,66,13,80,26,190,2012
Matthew Stafford,4967,6.8,727,435,0.598,20,17,79.8,264,0.363,63,9,57,29,212,2012
Tony Romo,4903,7.6,648,425,0.6559999999999999,28,19,90.5,231,0.35600000000000004,54,9,85,36,263,2012
Tom Brady,4827,7.6,637,401,0.63,34,8,98.7,255,0.4,57,8,83,27,182,2012
Matt Ryan,4719,7.7,615,422,0.6859999999999999,32,14,99.1,246,0.4,46,10,80,28,210,2012
Peyton Manning,4659,8.0,583,400,0.6859999999999999,37,11,105.8,230,0.395,64,7,71,21,137,2012
Andrew Luck,4374,7.0,627,339,0.541,23,18,76.5,208,0.332,65,11,70,41,246,2012
Aaron Rodgers,4295,7.8,552,371,0.672,39,8,108.0,211,0.382,54,9,73,51,293,2012
Josh Freeman,4065,7.3,558,306,0.5479999999999999,27,17,81.6,185,0.332,55,16,95,26,161,2012
Carson Palmer,4018,7.1,565,345,0.611,22,14,85.3,184,0.326,49,10,64,26,199,2012
Matt Schaub,4008,7.4,544,350,0.643,22,12,90.7,202,0.371,46,8,60,27,216,2012
Eli Manning,3948,7.4,536,321,0.599,26,15,87.2,186,0.34700000000000003,50,10,80,19,136,2012
Cam Newton,3869,8.0,485,280,0.5770000000000001,19,12,86.2,168,0.34600000000000003,57,11,82,36,244,2012
Joe Flacco,3817,7.2,531,317,0.597,22,10,87.7,174,0.32799999999999996,60,12,61,35,227,2012
Sam Bradford,3702,6.7,551,328,0.595,21,13,82.6,185,0.336,41,8,80,35,233,2012
Andy Dalton,3669,6.9,528,329,0.623,27,16,87.4,171,0.324,37,12,59,46,229,2012
Philip Rivers,3606,6.8,527,338,0.6409999999999999,26,15,88.6,184,0.349,41,3,80,49,311,2012
Ryan Fitzpatrick,3400,6.7,505,306,0.606,24,16,83.3,174,0.345,44,7,68,30,161,2012
Brandon Weeden,3385,6.5,517,297,0.574,14,17,72.6,168,0.325,48,6,71,28,186,2012
Ryan Tannehill,3294,6.8,484,282,0.583,12,13,76.1,151,0.312,40,3,80,35,234,2012
Ben Roethlisberger,3265,7.3,449,284,0.633,26,8,97.0,167,0.37200000000000005,39,6,82,30,182,2012
Robert Griffin III,3200,8.1,393,258,0.6559999999999999,20,5,102.4,151,0.384,47,6,88,30,217,2012
Russell Wilson,3118,7.9,393,252,0.6409999999999999,26,10,100.0,149,0.379,42,11,67,33,203,2012
Jay Cutler,3033,7.0,434,255,0.588,19,14,81.3,153,0.353,38,5,60,38,250,2012
Christian Ponder,2935,6.1,483,300,0.621,18,12,81.2,163,0.337,28,3,65,32,184,2012
Mark Sanchez,2883,6.4,453,246,0.5429999999999999,13,18,66.9,146,0.322,36,5,66,34,209,2012
Mike Vick,2362,6.7,351,204,0.581,12,10,78.1,114,0.325,27,4,77,28,153,2012
Jake Locker,2176,6.9,314,177,0.564,10,11,74.0,93,0.29600000000000004,29,7,71,25,151,2012
Chad Henne,2084,6.8,308,166,0.539,11,11,72.2,85,0.276,30,5,81,28,169,2012
Colin Kaepernick,1814,8.3,218,136,0.624,10,3,98.3,85,0.39,32,4,57,16,112,2012
Matt Cassel,1796,6.5,277,161,0.581,6,12,66.7,96,0.34700000000000003,24,1,46,19,101,2012
Alex Smith,1737,8.0,218,153,0.7020000000000001,13,5,104.1,87,0.39899999999999997,22,4,55,24,137,2012
Nick Foles,1699,6.4,265,161,0.608,6,5,79.1,76,0.287,24,2,46,20,131,2012
Blaine Gabbert,1662,6.0,278,162,0.583,9,6,77.4,72,0.259,18,3,80,22,158,2012
Matt Hasselbeck,1367,6.2,221,138,0.624,7,5,81.0,71,0.321,13,0,37,14,103,2012
Kevin Kolb,1169,6.4,183,109,0.596,8,3,86.1,62,0.33899999999999997,13,1,46,27,159,2012
Brady Quinn,1141,5.8,197,112,0.569,2,8,60.1,48,0.244,12,2,57,21,123,2012
John Skelton,1132,5.6,201,109,0.542,2,9,55.4,55,0.27399999999999997,13,1,40,15,98,2012
Ryan Lindley,752,4.4,171,89,0.52,0,7,46.7,38,0.222,6,0,28,12,91,2012
Charlie Batch,475,6.8,70,45,0.643,1,4,64.9,22,0.314,5,1,43,3,12,2012
Kirk Cousins,466,9.7,48,33,0.688,4,3,101.6,20,0.41700000000000004,6,2,77,3,27,2012
Brian Hoyer,330,6.2,53,30,0.5660000000000001,1,2,65.8,13,0.245,4,1,53,4,30,2012
Byron Leftwich,272,5.1,53,25,0.47200000000000003,0,1,54.9,13,0.245,5,0,37,3,24,2012
Jason Campbell,265,5.2,51,32,0.627,2,2,72.8,10,0.196,1,1,45,6,49,2012
Greg McElroy,214,6.9,31,19,0.613,1,1,79.2,13,0.419,2,0,30,11,71,2012
Thad Lewis,204,6.4,32,22,0.688,1,1,83.3,12,0.375,1,0,23,3,14,2012
Tyrod Taylor,179,6.2,29,17,0.586,0,1,62.3,8,0.276,2,0,25,3,30,2012
Shaun Hill,172,13.2,13,10,0.769,2,0,157.9,8,0.615,4,1,46,0,0,2012
Terrelle Pryor,155,5.2,30,14,0.467,2,1,70.8,9,0.3,2,0,38,0,0,2012
Matt Moore,131,6.9,19,11,0.579,1,0,96.6,7,0.368,2,0,37,2,9,2012
Matt Leinart,115,3.5,33,16,0.485,0,1,44.4,7,0.212,1,0,20,1,9,2012
Kyle Orton,89,8.9,10,9,0.9,1,0,137.1,6,0.6,1,0,21,0,0,2012
Colt McCoy,79,4.6,17,9,0.529,1,0,85.2,5,0.294,1,0,21,4,25,2012
Mohamed Sanu,73,73.0,1,1,1.0,1,0,158.3,1,1.0,1,1,73,0,0,2012
Matt Flynn,68,7.6,9,5,0.556,0,0,79.9,2,0.222,1,0,27,0,0,2012
Bruce Gradkowski,65,5.9,11,5,0.455,0,0,64.6,1,0.091,1,1,44,0,0,2012
Derek Anderson,58,14.5,4,4,1.0,0,0,118.8,3,0.75,1,0,23,0,0,2012
Dan Orlovsky,51,7.3,7,4,0.5710000000000001,0,0,80.1,2,0.28600000000000003,1,0,24,0,0,2012
Jeremy Kerley,42,42.0,1,1,1.0,0,0,118.8,1,1.0,1,1,42,0,0,2012
Johnny Hekker,42,14.0,3,3,1.0,1,0,158.3,3,1.0,1,0,21,0,0,2012
Tim Tebow,39,4.9,8,6,0.75,0,0,84.9,2,0.25,1,0,23,2,7,2012
Kellen Clemens,39,13.0,3,1,0.33299999999999996,0,1,42.4,1,0.33299999999999996,1,0,39,0,0,2012
T.J. Yates,38,3.8,10,4,0.4,0,1,11.7,3,0.3,0,0,19,1,0,2012
Rusty Smith,34,6.8,5,3,0.6,0,0,80.4,2,0.4,0,0,17,0,0,2012
Tyler Thigpen,30,6.0,5,3,0.6,0,0,77.1,2,0.4,0,0,12,0,0,2012
Mike Williams,28,28.0,1,1,1.0,0,0,118.8,1,1.0,1,0,28,0,0,2012
Tim Masthay,27,13.5,2,1,0.5,1,0,135.4,1,0.5,1,0,27,0,0,2012
Sidney Rice,25,12.5,2,1,0.5,0,0,95.8,1,0.5,1,0,25,0,0,2012
Golden Tate,23,23.0,1,1,1.0,1,0,158.3,1,1.0,1,0,23,0,0,2012
Graham Harrell,20,5.0,4,2,0.5,0,0,64.6,1,0.25,0,0,11,0,0,2012
David Carr,19,6.3,3,2,0.667,0,0,84.0,1,0.33299999999999996,0,0,15,1,6,2012
Ryan Mallett,17,4.3,4,1,0.25,0,1,5.2,1,0.25,0,0,17,0,0,2012
Trent Edwards,14,7.0,2,2,1.0,0,0,95.8,0,0.0,0,0,8,0,0,2012
Brock Osweiler,12,3.0,4,2,0.5,0,0,56.3,2,0.5,0,0,7,0,0,2012
Chase Daniel,10,10.0,1,1,1.0,0,0,108.3,1,1.0,0,0,10,0,0,2012
Shane Lechler,4,4.0,1,1,1.0,0,0,83.3,0,0.0,0,0,4,0,0,2012
