Michael Thomas,149,1725,9,17,3,49,91,0.611,1,0,185,2019
Christian McCaffrey,116,1005,4,7,0,28,58,0.5,0,0,142,2019
DeAndre Hopkins,104,1165,7,16,1,43,68,0.654,0,0,150,2019
Keenan Allen,104,1199,6,15,1,45,63,0.606,0,0,149,2019
Julian Edelman,100,1117,6,13,1,44,54,0.54,3,0,153,2019
Julio Jones,99,1394,6,21,3,54,77,0.778,1,0,157,2019
Allen Robinson,98,1147,7,15,1,49,63,0.643,0,0,154,2019
Travis Kelce,97,1229,5,13,3,47,65,0.67,1,0,136,2019
Cooper Kupp,94,1161,10,21,4,66,51,0.5429999999999999,3,0,134,2019
Austin Ekeler,92,993,8,9,3,84,42,0.457,2,0,108,2019
Robert Woods,90,1134,2,14,1,48,54,0.6,0,0,139,2019
Darren Waller,90,1145,3,14,2,75,53,0.589,1,0,117,2019
Tyler Boyd,90,1046,5,12,3,47,51,0.5670000000000001,2,0,148,2019
Zach Ertz,88,916,6,12,0,30,50,0.568,1,0,135,2019
D.J. Moore,87,1175,4,13,4,52,63,0.7240000000000001,2,0,135,2019
Chris Godwin,86,1333,9,25,3,71,63,0.733,0,0,120,2019
George Kittle,85,1053,5,16,2,61,53,0.624,1,0,107,2019
Jarvis Landry,83,1174,6,20,2,65,55,0.6629999999999999,0,0,138,2019
Davante Adams,83,997,5,12,2,58,54,0.6509999999999999,2,0,127,2019
Tyler Lockett,82,1057,8,15,3,44,53,0.6459999999999999,1,0,110,2019
Alvin Kamara,81,533,1,2,1,41,28,0.34600000000000003,1,0,97,2019
Amari Cooper,79,1189,8,17,6,53,54,0.684,0,0,119,2019
Tarik Cohen,79,456,3,2,0,31,18,0.228,1,0,104,2019
Jamison Crowder,78,833,6,11,1,41,41,0.526,0,0,122,2019
Leonard Fournette,76,522,0,3,0,27,23,0.303,1,0,100,2019
Austin Hooper,75,787,6,8,0,35,41,0.547,0,0,97,2019
Larry Fitzgerald,75,804,4,10,4,54,40,0.5329999999999999,1,0,109,2019
Odell Beckham,74,1035,4,16,3,89,44,0.595,0,0,133,2019
D.J. Chark,73,1008,8,17,1,69,42,0.575,0,0,118,2019
James White,72,645,5,9,1,59,31,0.431,0,0,95,2019
Courtland Sutton,72,1112,6,18,6,70,50,0.6940000000000001,2,0,124,2019
DeVante Parker,72,1202,9,21,7,51,58,0.8059999999999999,0,0,128,2019
John Brown,72,1060,6,17,3,53,53,0.736,0,0,115,2019
Tyler Higbee,69,734,3,11,0,33,36,0.522,0,0,89,2019
Christian Kirk,68,709,3,6,1,69,31,0.456,0,0,107,2019
Mike Evans,67,1157,8,17,7,67,54,0.8059999999999999,0,0,118,2019
Cole Beasley,67,778,6,10,1,51,37,0.552,0,0,106,2019
Dede Westbrook,66,660,3,10,0,39,31,0.47,0,0,101,2019
Emmanuel Sanders,66,869,5,11,3,128,41,0.621,0,0,97,2019
Michael Gallup,66,1107,6,18,5,62,50,0.758,0,0,113,2019
Le'Veon Bell,66,461,1,2,0,23,20,0.303,1,0,78,2019
Kenny Golladay,65,1190,11,22,6,75,52,0.8,1,0,116,2019
Mark Andrews,64,852,10,16,1,51,44,0.688,2,0,98,2019
Jason Witten,63,529,4,2,0,33,27,0.429,1,0,83,2019
Calvin Ridley,63,866,7,12,0,36,47,0.746,0,0,93,2019
Stefon Diggs,63,1130,6,20,8,66,41,0.6509999999999999,4,0,94,2019
Marvin Jones,62,779,9,12,1,47,41,0.6609999999999999,0,0,91,2019
Danny Amendola,62,678,1,6,2,47,36,0.581,0,0,97,2019
Mohamed Sanu,59,520,2,3,0,50,30,0.508,0,0,89,2019
Diontae Johnson,59,680,5,7,2,45,31,0.525,3,0,92,2019
Michael Thomas,125,1405,9,17,2,72,75,0.6,2,0,147,2018
Zach Ertz,116,1163,8,13,0,34,66,0.569,1,0,156,2018
DeAndre Hopkins,115,1572,11,23,4,49,81,0.7040000000000001,2,0,163,2018
Adam Thielen,113,1373,9,17,3,68,74,0.655,1,0,153,2018
Julio Jones,113,1677,8,24,2,58,80,0.708,2,0,170,2018
JuJu Smith-Schuster,111,1426,7,18,5,97,68,0.613,1,0,166,2018
Davante Adams,111,1386,13,18,5,57,64,0.5770000000000001,0,0,169,2018
Christian McCaffrey,107,867,6,11,0,38,41,0.38299999999999995,2,0,124,2018
Antonio Brown,104,1297,15,17,6,78,63,0.606,0,0,168,2018
Travis Kelce,103,1336,10,18,2,43,68,0.66,2,0,150,2018
Stefon Diggs,102,1021,9,13,2,75,49,0.48,0,0,149,2018
Keenan Allen,97,1196,6,13,1,54,62,0.639,1,0,136,2018
Saquon Barkley,91,721,4,5,2,57,30,0.33,0,0,121,2018
George Kittle,88,1377,5,20,6,85,60,0.682,0,0,136,2018
James White,87,751,7,3,1,42,38,0.43700000000000006,0,0,123,2018
Tyreek Hill,87,1479,12,27,8,75,60,0.69,0,0,137,2018
Robert Woods,86,1219,6,20,0,39,66,0.767,0,0,130,2018
Mike Evans,86,1524,8,26,6,72,69,0.802,1,0,138,2018
Jarvis Landry,81,976,4,13,2,51,44,0.5429999999999999,1,0,149,2018
Alvin Kamara,81,709,4,7,1,42,31,0.38299999999999995,0,0,105,2018
Brandin Cooks,80,1204,5,22,4,57,56,0.7,1,0,117,2018
Ezekiel Elliott,77,567,3,4,0,38,22,0.28600000000000003,0,0,95,2018
Odell Beckham,77,1052,6,17,3,51,51,0.662,0,0,124,2018
Adam Humphries,76,816,5,7,1,51,48,0.632,0,0,105,2018
T.Y. Hilton,76,1270,6,22,6,68,55,0.7240000000000001,0,0,120,2018
Tyler Boyd,76,1028,7,21,1,49,54,0.711,0,0,108,2018
Amari Cooper,75,1005,7,10,3,126,53,0.7070000000000001,2,0,107,2018
Golden Tate,74,795,4,9,2,99,33,0.446,2,0,113,2018
Julian Edelman,74,850,6,12,0,36,41,0.5539999999999999,0,0,108,2018
Emmanuel Sanders,71,868,4,13,4,64,37,0.521,1,0,98,2018
Austin Hooper,71,660,4,7,0,36,30,0.423,0,0,88,2018
Tarik Cohen,71,725,5,9,3,70,29,0.408,1,0,91,2018
Kenny Golladay,70,1063,5,19,3,60,56,0.8,1,0,119,2018
Larry Fitzgerald,69,734,6,8,0,37,39,0.565,0,0,112,2018
Jalen Richard,68,607,0,5,0,32,23,0.33799999999999997,0,0,81,2018
Jared Cook,68,896,6,15,1,45,46,0.6759999999999999,0,0,101,2018
Taylor Gabriel,67,688,2,7,3,54,31,0.46299999999999997,1,0,93,2018
Dede Westbrook,66,717,5,15,1,61,38,0.5760000000000001,2,0,101,2018
Sterling Shepard,66,872,4,12,3,58,47,0.7120000000000001,0,0,107,2018
Mohamed Sanu,66,838,4,7,2,44,41,0.621,2,0,94,2018
Eric Ebron,66,750,13,7,1,53,39,0.591,0,0,110,2018
Alshon Jeffery,65,843,6,9,2,52,48,0.738,1,0,92,2018
Corey Davis,65,891,4,15,2,51,47,0.723,1,0,112,2018
Cole Beasley,65,672,3,3,0,32,39,0.6,0,0,87,2018
Kyle Rudolph,64,634,4,6,1,44,32,0.5,0,0,82,2018
Calvin Ridley,64,821,10,11,4,75,39,0.609,2,0,92,2018
Nelson Agholor,64,736,4,10,5,83,28,0.43799999999999994,1,0,97,2018
Jordy Nelson,63,739,3,7,3,66,36,0.5710000000000001,0,0,88,2018
Nyheim Hines,63,425,2,3,0,28,29,0.46,0,0,81,2018
Willie Snead,62,651,1,5,0,28,37,0.597,0,0,95,2018
Theo Riddick,61,384,0,1,0,20,16,0.262,0,0,74,2018
Demaryius Thomas,59,677,5,9,2,76,37,0.627,0,0,89,2018
Dion Lewis,59,400,1,3,0,37,13,0.22,0,0,67,2018
Todd Gurley,59,580,4,5,1,56,26,0.441,1,0,81,2018
Chris Godwin,59,842,7,10,1,48,48,0.8140000000000001,4,0,95,2018
Danny Amendola,59,575,1,4,0,39,27,0.45799999999999996,0,0,79,2018
Tyler Lockett,57,965,10,17,6,52,37,0.649,1,0,70,2018
David Njoku,56,639,4,9,2,66,27,0.48200000000000004,0,0,88,2018
Zay Jones,56,652,7,7,1,57,33,0.589,1,0,102,2018
T.J. Yeldon,55,487,4,4,0,37,21,0.382,0,0,78,2018
Allen Robinson,55,754,4,11,1,43,36,0.655,1,0,94,2018
D.J. Moore,55,788,2,9,3,82,33,0.6,1,0,82,2018
Jimmy Graham,55,636,2,7,1,54,32,0.5820000000000001,0,0,89,2018
James Conner,55,497,1,5,0,29,20,0.364,1,0,71,2018
Jordan Reed,54,558,2,7,0,34,26,0.48100000000000004,1,0,84,2018
Michael Crabtree,54,607,3,6,0,27,35,0.648,0,0,100,2018
Trey Burton,54,569,6,7,1,47,29,0.537,1,0,76,2018
Chester Rogers,53,485,2,5,0,34,28,0.528,0,0,72,2018
Kenyan Drake,53,477,5,4,1,52,23,0.434,0,0,73,2018
Vance McDonald,50,610,4,6,2,75,33,0.66,2,0,72,2018
David Johnson,50,446,3,6,1,40,22,0.44,1,0,76,2018
Melvin Gordon,50,490,4,5,1,66,21,0.42,1,0,66,2018
Doug Baldwin,50,618,5,9,2,42,32,0.64,0,0,73,2018
Robby Anderson,50,752,6,10,2,76,30,0.6,2,0,94,2018
Donte Moncrief,48,668,3,7,2,80,28,0.583,1,0,89,2018
Jarvis Landry,112,987,9,6,1,49,60,0.536,3,0,160,2017
Larry Fitzgerald,109,1156,6,16,0,37,66,0.606,1,0,162,2017
Michael Thomas,104,1245,5,22,1,43,70,0.6729999999999999,0,0,149,2017
Keenan Allen,102,1393,6,18,4,51,74,0.725,1,0,159,2017
Antonio Brown,101,1533,9,27,7,57,71,0.703,3,0,162,2017
DeAndre Hopkins,96,1378,13,24,2,72,69,0.7190000000000001,1,0,176,2017
Golden Tate,92,1003,5,10,3,71,44,0.478,1,0,122,2017
Adam Thielen,91,1276,4,20,5,65,59,0.648,3,0,143,2017
Julio Jones,88,1444,3,23,4,53,67,0.7609999999999999,0,0,149,2017
Le'Veon Bell,85,655,2,5,1,42,31,0.365,1,0,107,2017
Demaryius Thomas,83,949,5,15,1,40,53,0.639,1,0,141,2017
Travis Kelce,83,1038,8,19,1,44,55,0.6629999999999999,0,0,123,2017
Alvin Kamara,81,826,5,11,1,40,38,0.469,0,0,100,2017
Christian McCaffrey,80,651,5,7,0,37,36,0.45,0,0,113,2017
Jack Doyle,80,690,4,4,0,26,34,0.425,2,0,107,2017
Tyreek Hill,75,1183,7,15,9,79,41,0.547,0,0,105,2017
A.J. Green,75,1078,8,9,4,77,55,0.733,2,0,145,2017
Doug Baldwin,75,991,8,18,3,54,44,0.5870000000000001,0,0,117,2017
Delanie Walker,74,807,3,9,1,42,43,0.581,2,0,111,2017
Duke Johnson,74,693,3,9,1,41,31,0.419,2,0,93,2017
Zach Ertz,74,824,8,7,2,53,46,0.622,1,0,110,2017
Davante Adams,74,885,10,8,3,55,45,0.608,0,0,117,2017
Mike Evans,71,1001,5,9,2,42,55,0.775,1,0,135,2017
Rob Gronkowski,69,1084,8,18,2,53,57,0.826,1,0,106,2017
Dez Bryant,69,838,6,8,2,50,44,0.638,1,0,133,2017
Mohamed Sanu,67,703,5,10,0,25,41,0.612,0,0,97,2017
Jamison Crowder,66,789,3,12,1,41,37,0.561,1,0,104,2017
Randall Cobb,66,653,4,7,1,46,29,0.439,1,0,91,2017
Jermaine Kearse,65,810,5,9,4,51,37,0.569,1,0,103,2017
Brandin Cooks,65,1082,7,18,7,64,42,0.6459999999999999,0,0,114,2017
Todd Gurley,64,788,6,12,4,80,32,0.5,0,0,87,2017
Evan Engram,64,722,6,11,0,35,37,0.578,0,0,115,2017
Stefon Diggs,64,849,8,14,3,59,42,0.6559999999999999,0,0,95,2017
Jason Witten,63,560,5,3,0,28,26,0.413,1,0,87,2017
Devin Funchess,63,840,8,15,1,44,40,0.635,0,0,113,2017
Robby Anderson,63,941,7,17,3,69,36,0.5710000000000001,0,0,114,2017
Cooper Kupp,62,869,5,12,2,64,42,0.677,1,0,95,2017
Nelson Agholor,62,768,8,9,3,72,35,0.565,0,0,95,2017
Benjamin Watson,61,522,4,5,0,33,30,0.49200000000000005,1,0,79,2017
Marvin Jones,61,1101,9,20,6,58,44,0.721,0,0,108,2017
Adam Humphries,61,631,1,5,1,43,34,0.557,1,0,83,2017
Danny Amendola,61,659,2,7,0,27,39,0.639,1,0,86,2017
Kendall Wright,59,614,1,1,0,22,33,0.5589999999999999,0,0,91,2017
Sterling Shepard,59,731,2,7,3,77,36,0.61,1,0,84,2017
LeSean McCoy,59,448,2,3,0,39,23,0.39,0,0,77,2017
Carlos Hyde,59,350,0,0,0,18,17,0.28800000000000003,0,0,87,2017
Kenny Stills,58,847,6,14,2,61,36,0.621,4,0,106,2017
JuJu Smith-Schuster,58,917,7,12,6,97,39,0.672,0,0,80,2017
Mark Ingram,58,416,0,3,1,54,19,0.32799999999999996,1,0,71,2017
Melvin Gordon,58,476,4,4,1,49,22,0.379,0,0,83,2017
Larry Fitzgerald,107,1023,6,8,0,32,59,0.551,2,0,150,2016
Antonio Brown,106,1284,12,22,3,51,64,0.604,0,0,155,2016
Odell Beckham,101,1367,10,20,6,75,65,0.644,2,0,169,2016
Julian Edelman,98,1106,3,11,1,77,55,0.561,1,0,158,2016
Jordy Nelson,97,1257,14,19,4,60,62,0.639,1,0,152,2016
Mike Evans,96,1321,12,15,1,45,81,0.8440000000000001,0,0,175,2016
Jarvis Landry,94,1136,4,16,3,71,52,0.5529999999999999,1,0,131,2016
Doug Baldwin,94,1128,7,16,5,59,52,0.5529999999999999,1,0,126,2016
Michael Thomas,92,1137,9,18,1,46,62,0.674,2,0,122,2016
Golden Tate,91,1077,4,13,4,67,46,0.505,1,0,135,2016
T.Y. Hilton,91,1448,6,28,2,63,66,0.725,0,0,156,2016
Demaryius Thomas,90,1083,5,10,3,55,50,0.556,2,0,145,2016
Michael Crabtree,89,1003,8,10,3,56,56,0.629,2,0,145,2016
Dennis Pitta,86,729,2,4,0,30,37,0.43,1,0,119,2016
Travis Kelce,85,1125,4,14,3,80,55,0.647,0,0,117,2016
Stefon Diggs,84,903,3,10,3,46,47,0.56,0,0,111,2016
Kyle Rudolph,83,840,7,11,1,44,50,0.602,0,0,132,2016
Julio Jones,83,1409,6,27,5,75,64,0.7709999999999999,0,0,129,2016
Amari Cooper,83,1153,5,21,2,64,47,0.5660000000000001,2,0,132,2016
Greg Olsen,80,1073,3,14,1,78,54,0.675,0,0,127,2016
David Johnson,80,879,4,13,1,58,42,0.525,0,0,120,2016
Emmanuel Sanders,79,1032,5,12,2,64,50,0.633,1,0,139,2016
Pierre Garcon,79,1041,3,15,3,70,52,0.6579999999999999,0,0,116,2016
DeAndre Hopkins,78,954,4,10,2,51,56,0.718,0,0,150,2016
Zach Ertz,78,816,4,9,0,30,42,0.5379999999999999,0,0,107,2016
Julio Jones,136,1871,8,25,5,70,93,0.684,3,0,204,2015
Antonio Brown,136,1834,10,25,8,59,84,0.618,1,0,195,2015
DeAndre Hopkins,111,1521,11,19,3,61,83,0.748,1,0,192,2015
Jarvis Landry,110,1157,4,10,3,50,60,0.545,0,0,165,2015
Brandon Marshall,109,1502,14,19,5,69,76,0.6970000000000001,3,0,174,2015
Larry Fitzgerald,109,1215,9,17,1,44,65,0.596,2,0,145,2015
Demaryius Thomas,105,1304,6,14,4,72,63,0.6,2,0,176,2015
Odell Beckham,96,1450,13,19,8,87,67,0.698,2,0,159,2015
Delanie Walker,94,1088,6,13,2,61,52,0.5529999999999999,0,0,134,2015
Golden Tate,90,813,6,7,1,43,50,0.556,1,0,128,2015
Calvin Johnson,88,1214,9,16,3,57,65,0.7390000000000001,1,0,150,2015
Jordan Reed,87,952,11,14,0,32,54,0.621,3,0,114,2015
Jeremy Maclin,87,1088,8,14,3,61,49,0.563,2,0,124,2015
A.J. Green,86,1297,10,19,5,80,63,0.733,1,0,132,2015
Jordan Matthews,85,997,8,14,3,78,44,0.518,2,0,127,2015
Michael Crabtree,85,922,9,15,0,38,45,0.529,1,0,146,2015
Brandin Cooks,84,1138,9,18,5,71,45,0.536,1,0,129,2015
Danny Woodhead,80,755,6,7,1,61,39,0.488,0,0,106,2015
Allen Robinson,80,1400,14,31,6,90,61,0.763,0,0,153,2015
Theo Riddick,80,697,3,7,0,34,32,0.4,0,0,99,2015
Eric Decker,80,1027,12,16,0,35,60,0.75,1,0,131,2015
Randall Cobb,79,829,6,11,1,53,42,0.532,0,0,129,2015
Gary Barnidge,79,1043,9,16,1,40,52,0.6579999999999999,0,0,123,2015
Doug Baldwin,78,1069,14,16,3,80,47,0.603,1,0,104,2015
Jason Witten,77,713,3,4,0,35,36,0.46799999999999997,1,0,104,2015
Antonio Brown,129,1698,13,19,4,63,85,0.659,1,0,182,2014
Demaryius Thomas,111,1619,11,25,6,86,69,0.622,0,0,184,2014
Julio Jones,104,1593,6,31,3,79,76,0.731,2,0,164,2014
Matt Forte,102,808,4,7,1,56,28,0.275,1,0,130,2014
Emmanuel Sanders,101,1404,9,24,4,48,69,0.6829999999999999,1,0,141,2014
Golden Tate,99,1331,4,17,5,73,58,0.586,1,0,142,2014
Jordy Nelson,98,1519,13,19,8,80,71,0.7240000000000001,0,0,151,2014
Julian Edelman,92,972,4,7,3,69,49,0.5329999999999999,2,0,135,2014
Randall Cobb,91,1287,12,24,3,70,71,0.78,1,0,126,2014
Odell Beckham,91,1305,12,16,6,80,57,0.626,0,0,132,2014
Martellus Bennett,90,916,6,11,0,37,43,0.478,0,0,129,2014
Dez Bryant,88,1320,16,22,5,68,60,0.682,0,0,138,2014
Jeremy Maclin,85,1318,10,21,7,72,56,0.659,0,0,143,2014
Andre Johnson,85,936,3,14,0,35,49,0.5760000000000001,3,0,147,2014
Alshon Jeffery,85,1133,10,17,3,74,60,0.706,0,0,145,2014
Jimmy Graham,85,889,10,8,0,29,54,0.635,2,0,124,2014
Greg Olsen,84,1008,6,9,0,38,56,0.667,1,0,122,2014
Jarvis Landry,84,758,5,6,0,25,48,0.5710000000000001,1,0,111,2014
Anquan Boldin,83,1062,5,14,1,76,56,0.675,0,0,130,2014
Le'Veon Bell,83,854,3,10,3,48,41,0.494,0,0,105,2014
T.Y. Hilton,82,1345,7,21,6,73,62,0.7559999999999999,3,0,130,2014
Rob Gronkowski,82,1124,12,19,1,46,60,0.732,0,0,130,2014
Roddy White,80,921,7,14,0,39,54,0.675,3,0,122,2014
Steve Smith,79,1065,6,15,5,80,45,0.57,2,0,133,2014
Keenan Allen,77,783,4,6,0,35,41,0.532,1,0,121,2014
Pierre Garcon,113,1346,5,16,2,53,60,0.531,1,0,184,2013
Antonio Brown,110,1499,8,23,6,56,69,0.627,0,0,165,2013
Andre Johnson,109,1407,5,20,3,62,69,0.633,0,0,181,2013
Julian Edelman,105,1056,6,9,2,44,54,0.514,0,0,151,2013
Brandon Marshall,100,1295,12,16,3,44,70,0.7,0,0,163,2013
A.J. Green,98,1426,11,18,9,82,65,0.6629999999999999,1,0,180,2013
Kendall Wright,94,1079,2,17,1,45,52,0.5529999999999999,2,0,140,2013
Dez Bryant,93,1233,13,14,4,79,67,0.72,3,0,160,2013
Demaryius Thomas,92,1430,14,19,5,78,66,0.7170000000000001,1,0,143,2013
Alshon Jeffery,89,1421,7,20,7,80,62,0.6970000000000001,3,0,150,2013
Josh Gordon,87,1646,9,30,9,95,64,0.736,0,0,159,2013
Eric Decker,87,1288,11,19,6,61,63,0.7240000000000001,2,0,137,2013
Jimmy Graham,86,1215,16,19,5,56,61,0.7090000000000001,0,0,144,2013
Jordy Nelson,85,1314,8,22,3,76,60,0.706,0,0,126,2013
Harry Douglas,85,1067,2,13,5,80,47,0.5529999999999999,2,0,133,2013
Anquan Boldin,85,1179,7,19,3,63,62,0.7290000000000001,0,0,130,2013
Calvin Johnson,84,1492,12,22,5,87,69,0.821,1,0,156,2013
Tony Gonzalez,83,859,8,5,0,25,56,0.675,0,0,119,2013
DeSean Jackson,82,1332,9,25,8,61,60,0.732,1,0,126,2013
T.Y. Hilton,82,1083,5,13,6,73,46,0.561,0,0,138,2013
Larry Fitzgerald,82,954,10,11,3,75,49,0.598,1,0,136,2013
Jordan Cameron,80,917,7,11,1,53,47,0.588,1,0,117,2013
Vincent Jackson,78,1224,7,19,5,60,60,0.769,1,0,159,2013
Pierre Thomas,77,513,3,5,0,29,21,0.273,1,0,84,2013
Antonio Gates,77,872,4,11,1,56,49,0.636,2,0,116,2013
Danny Woodhead,76,605,6,4,0,39,30,0.395,1,0,86,2013
Brian Hartline,76,1016,4,14,1,50,53,0.6970000000000001,0,0,134,2013
Marques Colston,75,943,5,13,0,35,54,0.72,0,0,110,2013
Matt Forte,74,594,3,5,0,34,23,0.311,0,0,94,2013
Jason Witten,73,851,8,13,0,34,44,0.603,0,0,111,2013
Wes Welker,73,778,10,12,0,33,49,0.6709999999999999,0,0,110,2013
Mike Wallace,73,930,5,11,5,57,46,0.63,0,0,142,2013
Greg Olsen,73,816,6,12,0,31,44,0.603,0,0,109,2013
Victor Cruz,73,998,4,10,3,70,45,0.616,1,0,123,2013
Darren Sproles,71,604,2,7,1,48,24,0.33799999999999997,0,0,89,2013
Keenan Allen,71,1046,8,16,1,43,54,0.7609999999999999,1,0,105,2013
Jamaal Charles,70,693,7,8,2,71,32,0.457,0,0,104,2013
Charles Clay,69,759,6,10,3,67,36,0.522,0,0,103,2013
Greg Jennings,68,804,4,11,2,70,36,0.529,0,0,106,2013
Emmanuel Sanders,67,740,6,12,3,55,37,0.552,1,0,112,2013
Cecil Shorts,66,777,3,10,1,59,41,0.621,0,0,125,2013
Julius Thomas,65,788,12,10,2,74,41,0.631,0,0,89,2013
Torrey Smith,65,1128,4,20,8,74,48,0.738,1,0,139,2013
Michael Floyd,65,1041,5,17,3,91,48,0.738,0,0,112,2013
Martellus Bennett,65,759,5,11,1,43,40,0.615,1,0,96,2013
Golden Tate,64,898,5,12,3,80,41,0.6409999999999999,1,0,98,2013
Steve Smith,64,745,4,4,2,44,44,0.688,0,0,109,2013
Roddy White,63,711,3,8,0,39,37,0.5870000000000001,2,0,99,2013
Delanie Walker,60,571,6,5,0,33,30,0.5,1,0,86,2013
Rod Streater,60,888,4,10,3,66,39,0.65,1,0,100,2013
Calvin Johnson,122,1964,5,40,5,53,92,0.754,3,0,205,2012
Wes Welker,118,1354,6,13,2,59,72,0.61,2,0,174,2012
Brandon Marshall,118,1508,11,18,2,56,75,0.636,2,0,194,2012
Andre Johnson,112,1598,4,23,5,60,79,0.705,0,0,164,2012
Jason Witten,110,1039,3,8,0,36,56,0.509,0,0,150,2012
Reggie Wayne,106,1355,5,22,0,33,73,0.6890000000000001,1,0,194,2012
A.J. Green,97,1350,11,16,7,73,61,0.629,2,0,164,2012
Demaryius Thomas,94,1434,10,29,5,71,60,0.638,3,0,141,2012
Tony Gonzalez,93,930,8,3,0,25,65,0.6990000000000001,0,0,124,2012
Roddy White,92,1351,7,18,4,59,73,0.7929999999999999,1,0,143,2012
Dez Bryant,92,1382,12,19,6,85,54,0.5870000000000001,2,0,138,2012
Victor Cruz,86,1092,10,12,3,80,52,0.605,0,0,143,2012
Jimmy Graham,85,982,9,12,1,46,59,0.6940000000000001,1,0,135,2012
Eric Decker,85,1064,13,11,2,55,52,0.612,0,0,123,2012
Michael Crabtree,85,1105,9,15,1,49,57,0.6709999999999999,0,0,126,2012
Marques Colston,83,1154,10,15,2,60,65,0.7829999999999999,4,0,132,2012
Randall Cobb,80,954,8,17,0,39,45,0.563,0,0,104,2012
Brandon Myers,79,806,4,9,0,29,41,0.519,0,0,105,2012
Julio Jones,79,1198,10,17,5,80,56,0.7090000000000001,0,0,129,2012
Steve Johnson,79,1046,6,12,2,63,52,0.6579999999999999,1,0,148,2012
Darren Sproles,75,667,7,7,1,44,29,0.387,0,0,104,2012
Brandon Lloyd,74,911,4,10,1,53,50,0.6759999999999999,0,0,130,2012
Brian Hartline,74,1083,1,14,3,80,48,0.649,1,0,128,2012
Steve Smith,73,1174,4,17,3,66,51,0.6990000000000001,0,0,138,2012
Vincent Jackson,72,1384,8,24,6,95,61,0.847,0,0,147,2012
Heath Miller,71,816,8,11,1,43,44,0.62,0,0,101,2012
Larry Fitzgerald,71,798,4,9,0,37,44,0.62,0,0,153,2012
Greg Olsen,69,843,5,11,1,47,42,0.609,0,0,104,2012
Jeremy Maclin,69,857,7,12,4,70,36,0.522,1,0,122,2012
Antonio Brown,66,787,5,10,2,60,43,0.652,2,0,105,2012
Miles Austin,66,943,6,13,1,49,48,0.727,1,0,118,2012
Lance Moore,65,1041,6,14,2,51,55,0.846,0,0,105,2012
Anquan Boldin,65,921,4,17,1,43,45,0.6920000000000001,0,0,112,2012
Kendall Wright,64,626,4,6,0,38,38,0.594,1,0,104,2012
Mike Wallace,64,836,8,9,4,82,33,0.516,2,0,119,2012
Andre Roberts,64,759,5,10,2,46,40,0.625,1,0,113,2012
James Jones,64,784,14,11,1,49,45,0.703,0,0,98,2012
Jermaine Gresham,64,737,5,8,2,55,33,0.516,2,0,94,2012
Justin Blackmon,64,865,5,9,2,81,41,0.6409999999999999,1,0,133,2012
Mike Williams,63,996,9,17,6,65,44,0.698,0,0,127,2012
Danny Amendola,63,666,3,5,2,56,38,0.603,2,0,101,2012
Percy Harvin,62,677,3,8,1,45,36,0.581,0,0,85,2012
Owen Daniels,62,716,6,7,0,39,37,0.597,0,0,103,2012
Ray Rice,61,478,1,6,1,43,22,0.361,0,0,84,2012
Dennis Pitta,61,669,7,8,1,61,29,0.475,0,0,93,2012
Jermichael Finley,61,667,2,10,1,40,31,0.508,1,0,88,2012
Davone Bess,61,778,1,11,0,39,38,0.623,1,0,104,2012
Donnie Avery,60,781,3,9,4,48,37,0.617,1,0,125,2012
Brandon Pettigrew,59,567,3,3,0,24,33,0.5589999999999999,4,0,100,2012
Dwayne Bowe,59,801,3,11,2,47,43,0.7290000000000001,1,0,114,2012
